,name,acisID,longitude,latitude,elev_ft,valid_avgT_start,valid_avgT_end,valid_snowdepth_start,valid_snowdepth_end
508,SKILAK GUARD STATION ALASKA,65799,-150.4606,60.4839,590.0,2000-05-08,2023-02-19,,
509,SKWENTNA,20806,-151.2169,61.9772,150.0,1939-07-01,2016-09-30,1939-09-01,2016-09-30
510,SLANA,29826,-143.9808,62.7089,2192.0,1957-06-21,2007-11-30,1957-04-01,2007-11-30
511,SMALL ARMS RANGE ALASKA,82941,-147.6167,64.8,490.0,2004-12-06,2023-02-19,,
512,SNETTISHAM POWER PLANT,20545,-133.73849,58.1421,29.0,1964-09-17,2023-02-21,1964-09-08,2023-02-21
513,SNIPE LAKE ALASKA,82818,-154.32001,60.6103,2300.0,2008-06-07,2023-02-19,,
514,SNOWSHOE LAKE,20810,-146.69299,62.0302,2312.0,1963-10-01,2011-10-31,1963-10-01,2011-10-31
515,SOLDOTNA 5SSW,31841,-151.13361,60.4194,180.0,2004-06-01,2023-01-31,2004-06-01,2023-01-31
516,SOLDOTNA AKKKS ALASKA,82952,-151.01421,60.4967,155.0,2012-06-07,2023-02-19,,
517,SOURDOUGH 1 N,20844,-145.51666,62.53333,1960.0,1971-09-29,1996-09-30,1971-09-29,1996-09-30
518,ST GEORGE ISLAND AIRPORT,30950,-169.565,56.6,125.0,1996-10-05,2023-02-14,,
519,ST MARYS AIRPORT,21142,-163.3,62.06667,320.0,1980-09-16,1991-06-30,1980-09-16,1991-06-30
520,ST. PAUL 4 NE,32960,-170.2119,57.1575,20.0,2005-10-28,2023-02-21,2019-12-06,2022-11-30
521,STAMPEDE ALASKA,83031,-150.328,63.7478,1900.0,2004-09-02,2022-09-27,,
522,STERLING 6SW,79808,-150.91879,60.4905,292.0,2012-08-01,2023-01-31,2011-02-14,2023-02-17
523,STONEY ALASKA,65807,-153.8958,61.0008,1250.0,1992-06-23,2023-02-19,,
524,STONEY RIVER ALASKA,65808,-156.4333,61.6467,265.0,1990-09-24,2020-10-08,,
525,STUART CREEK ALASKA,83135,-146.50439,64.7189,1543.0,2004-12-30,2023-02-18,,
526,SUGARLOAF MTN,77603,-146.3,61.08,550.0,2007-07-15,2023-02-18,,
527,SUMMIT CREEK,77620,-149.53,60.62,1400.0,2001-08-08,2023-02-18,,
528,SUMMIT LAKE,20869,-145.54083,63.14833,3250.0,1967-12-01,1998-01-31,1967-12-01,1998-01-31
529,SUSITNA LANDING,31554,-150.09889,61.91278,148.0,2003-06-01,2011-04-30,2003-06-01,2011-04-30
530,SUSITNA VALLEY HIGH,77634,-150.03999,62.13,375.0,1996-10-14,2023-02-18,,
531,SUTTON 1 W,20775,-148.9088,61.7138,550.0,1978-01-01,2011-11-01,1978-01-01,2011-11-01
532,SWANSON RIVER ALASKA,65810,-150.87219,60.7278,280.0,1990-05-21,2023-02-19,,
533,Skagway Area,80224,,,,1898-11-01,2023-02-17,1898-11-01,2001-06-30
534,St Paul Island Area,32863,,,,1892-09-01,2023-02-20,1918-07-01,2020-04-30
535,T LAKE ALASKA,65814,-143.8167,63.7533,2073.0,1990-09-24,2020-09-02,,
536,TAG MTN ALASKA,83111,-158.66,66.1808,2017.0,2010-06-18,2020-10-26,,
537,TAHINICHOK ALASKA,83141,-163.5672,67.5503,966.0,2011-09-30,2023-02-19,,
538,TAHNETA PASS,20791,-147.55,61.81667,2620.0,1978-04-01,2000-09-30,1978-04-01,2000-09-30
539,TALKEETNA AIRPORT,20835,-150.09744,62.31978,350.0,1918-06-18,2023-02-20,1918-08-01,1998-03-30
540,TANA KNOB ALASKA,83107,-142.6978,60.9081,3450.0,2004-12-05,2023-02-19,,
541,TANACROSS,20880,-143.34833,63.37833,1541.0,1904-05-01,2004-08-24,1904-09-17,2003-07-31
542,TANANA AIRPORT,20975,-152.10677,65.173,225.0,1902-10-01,2023-02-20,1902-10-14,2023-02-20
543,TATALINA RIVER,29424,-148.24861,65.38444,950.0,1999-04-01,1999-11-30,1999-04-01,1999-11-30
544,TEBAY ALASKA,82761,-144.4003,61.1881,2000.0,2004-12-05,2022-09-29,,
545,TELAQUANA LAKE,77642,-153.92,60.98,1275.0,2014-07-13,2023-02-18,,
546,TELIDA ALASKA,65812,-153.3567,63.44,650.0,1991-05-24,2023-02-19,,
547,TELLER AIRPORT,79709,-166.35001,65.233,292.0,2017-05-21,2023-02-20,,
548,TEUCHET CREEK,77599,-145.52,64.95,1640.0,1981-09-30,2023-02-18,,
549,THORNE BAY,79815,-132.5246,55.6918,286.0,2007-08-25,2023-02-20,2007-08-25,2023-02-20
550,THORNE BAY ALASKA,65813,-132.98331,55.75,1800.0,1989-09-25,2023-02-19,,
551,TOK,20879,-143.0372,63.3337,1625.0,1954-06-11,2017-08-27,1954-06-11,2017-08-27
552,TOK #2,40827,-143.0058,63.3155,1658.0,2010-01-01,2023-02-21,2010-01-01,2023-02-21
553,TOK 70 SE,62508,-141.2083,62.737,2000.0,2011-09-26,2023-02-21,,
554,TOK AKTAS ALASKA,82868,-143.00169,63.3253,1702.0,2012-06-14,2023-02-19,,
555,TOK D O T,28899,-142.99722,63.32833,1640.0,1997-02-01,2009-03-31,1997-02-01,2009-03-31
556,TOK FORESTRY,40575,-142.99556,63.32694,1636.0,2009-08-11,2013-11-07,2009-08-19,2011-08-01
557,TOK RIVER VALLEY ALASKA,65815,-143.34669,62.9572,2300.0,1999-08-04,2023-02-19,,
558,TOK SCHOOL,20875,-142.95778,63.33306,1635.0,2002-09-10,2017-08-27,2002-09-10,2017-08-27
559,TOKLAT ALASKA,82794,-150.0433,63.5242,3100.0,2004-12-05,2020-11-12,,
560,TOKOSITNA VALLEY,77633,-150.78,62.63,850.0,2006-06-30,2023-02-18,,
561,TOKSOOK BAY AP,33566,-165.08722,60.54139,59.0,2019-12-17,2023-01-21,,
562,TONSINA,20771,-145.1702,61.651,1579.0,1907-04-01,2014-12-02,1907-10-01,2014-10-31
563,TOOLIK LAKE 5 ENE,83733,-149.39861,68.6483,800.0,2017-08-23,2023-02-21,,
564,TRAPPER CREEK 10W,31851,-150.53778,62.33389,815.0,2004-10-25,2005-02-28,2004-10-23,2005-02-28
565,TRAPPER CREEK 7SW,29086,-150.42278,62.26222,425.0,1997-12-01,2008-06-30,1997-12-01,2008-06-30
566,TURNAGAIN PASS,77617,-149.17999,60.78,1880.0,1983-01-06,2023-02-18,,
567,TUTKA BAY LAGOON,20592,-151.4136,59.43556,63.0,1979-08-02,2003-12-26,1979-08-01,2003-12-31
568,TWO RIVERS,21215,-146.95416,64.86556,605.0,1992-12-01,2017-12-20,1992-12-01,2013-05-08
569,Talkeetna Area,32870,,,,1918-07-01,2023-02-20,1918-08-01,1998-03-30
570,UMIAT,21076,-152.14,69.36944,266.0,1945-04-01,2001-04-30,1945-05-01,2001-04-30
571,UMIAT AIRFIELD ALASKA,82749,-152.13609,69.37,289.0,2005-12-31,2023-02-19,,
572,UNALAKLEET FIELD,20898,-160.8,63.88333,18.0,1941-09-01,1998-10-30,1941-09-01,1998-10-30
573,UNIVERSITY EXPERIMENTAL STATION,20955,-147.86099,64.8569,475.0,1904-09-04,2023-01-31,1904-09-01,2023-01-31
574,UPPER CHARLEY RIVER ALASKA,82944,-143.20219,64.5167,3654.0,2004-12-05,2023-02-19,,
575,UPPER CHENA,77593,-144.92999,65.1,2850.0,1987-04-30,2023-01-11,,
576,UPPER NOME CREEK,77607,-146.59,65.37,2520.0,2006-08-01,2023-02-18,,
577,UPPER TSAINA RIVER,77595,-145.64999,61.19,1750.0,2003-12-24,2023-02-18,,
578,UTQIAĠVIK FORMERLY BARROW 4 ENE,31727,-156.61099,71.3213,15.0,2002-08-10,2023-02-18,,
579,VALDEZ,79397,-146.3822,61.1312,62.0,2012-10-01,2023-02-21,2012-10-01,2023-02-21
580,VALDEZ 18E,31257,-145.78917,61.11194,590.0,2001-09-01,2009-04-30,2001-09-01,2009-04-30
581,VALDEZ MUNICIPAL AP,29830,-146.2435,61.1315,60.0,2002-02-01,2013-03-06,2002-02-01,2013-01-07
582,VALDEZ WSO,29831,-146.3517,61.1303,95.0,1917-05-01,2015-11-13,1917-06-01,2015-11-13
583,VUNZIK LAKE ALASKA,65824,-146.71581,66.7981,525.0,1994-08-02,2023-02-19,,
584,WAINWRIGHT AIRPORT,30926,-160.01314,70.63678,41.0,1998-09-11,2023-02-20,,
585,WALES,21000,-168.09917,65.62389,25.0,1925-10-10,1995-08-31,1925-10-10,1995-08-31
586,WALES AIRPORT,79422,-168.10001,65.617,23.0,2017-08-14,2023-02-20,,
587,WALLY NOERENBERG HATCHERY,31409,-148.0872,60.7986,35.0,2002-07-19,2023-01-31,2002-07-01,2023-01-31
588,WASILLA 3 S,20745,-149.43333,61.53333,50.0,1944-10-18,1999-06-30,1944-11-01,1999-06-30
589,WASILLA 4N,32989,-149.41917,61.65083,486.0,2006-04-01,2006-11-30,2006-04-01,2006-11-30
590,WEIN LAKE ALASKA,65826,-151.0833,64.315,1050.0,1988-05-27,2022-07-27,,
591,WHITE MOUNTAIN,20942,-163.39999,64.68333,20.0,1922-01-05,2023-02-20,1922-01-14,1990-05-31
592,WHITES CROSSING,20779,-149.9977,61.7066,270.0,1971-01-29,2009-10-30,1971-01-29,2009-10-31
593,WHITESTONE FARMS,28900,-145.8894,64.1539,995.0,2003-07-21,2023-02-12,1996-12-01,2023-02-12
594,WHITTIER,20670,-148.68584,60.77639,60.0,1942-03-01,2011-06-30,1942-03-01,2011-06-30
595,WIGAND ALASKA,83140,-150.05,63.8122,1720.0,2004-09-02,2023-02-19,,
596,WILLOW 4SW,31941,-150.11389,61.70639,213.0,2004-06-01,2005-04-30,2004-06-02,2005-04-30
597,WILLOW ALASKA,83024,-150.05029,61.765,210.0,2005-12-31,2023-02-19,,
598,WILLOW WEST,20784,-150.05409,61.748,205.0,1989-12-01,2011-09-25,1989-12-01,2011-09-25
599,WISEMAN,21043,-150.10957,67.40822,1181.0,1919-11-01,2023-02-21,1918-11-01,2023-02-20
600,WONDER LAKE,20887,-150.86972,63.49028,2100.0,1925-01-18,2017-09-20,1925-02-01,2017-09-20
601,WONDER LAKE ALASKA,65827,-150.8714,63.4903,2120.0,1995-07-24,2023-02-19,,
602,WRANGELL AP,29707,-132.38741,56.4732,56.0,1917-11-02,2023-02-10,1917-12-05,2013-02-19
603,YAKUTAT 3 SSE,80200,-139.685,59.5087,26.0,2016-10-13,2023-02-21,,
604,YAKUTAT AIRPORT,20602,-139.67104,59.51211,41.0,1917-04-01,2023-02-20,1917-04-01,2019-08-28
605,YAKUTAT POWER,94427,-139.85556,59.72861,71.0,2019-12-01,2020-03-01,2019-12-01,2020-02-12
606,YANTARNI BAY ALASKA,83027,-157.03329,56.9144,96.0,2010-08-26,2019-12-05,,
607,Yakutat Area,32886,,,,1917-05-01,2023-02-20,1917-08-01,2019-08-28
608,ZAREMBO ALASKA,65829,-132.8486,56.3,1100.0,1989-09-25,2023-02-19,,
