id,Lon,Lat,Location,Date Measured,Thickness (inches),Snow on ice (inches),observer,Public Note with Ob,Interal Notes
498,-147.823,64.9194,Big Trail Lake @ Goldstream,2023-02-06 00:00:00,22.0,0,AB,Lot of snow ice\, 15.5 cm according to Ornelas overflow monitor,
530,-157.175,61.7035,Sleetmute (Kusko River),2023-02-02 15:55:00,16.4,13,,,
481,-149.606,68.6821,Toolik Lake @ Toolik,2023-02-01 00:00:00,37.4,4,Toolik Staff,The snow was much deeper at the spot with an ice thickness of 82 and the water depth at this location is shallower.  I was surprised though that the ice was 20 cm thinner.,
482,-147.79,64.8628,Dog Pits,2023-02-01 00:00:00,19.7,11,Chris Arp,About 13 cm of snow ice with a unfrozen layer at 10 cm,
480,-147.876,64.7924,Tanana River @ Fairbanks,2023-01-20 00:00:00,20.6,5,Matthew Scragg,Snow ice was 10cm. Collected additional data. ,
475,-156.877,64.7445,Alexander Lake @ Galena,2023-01-19 00:00:00,18.3,10,SHS Galena Team A, Water in the first and third hole had a sulfur smell\, but not the second.  The ice cracked under us even though it is thick.                    ,
478,-161.766,60.7999,Browns Slough @ Bethel,2023-01-17 00:00:00,30.9,4,Bethel Regional High ,Ice thickness #2-hit slough bottom\, Water depth #1=154cm\, Water depth #2=111cm\, Water depth #3=135cm\,  Ph 6.6\, Water temp. 33 ,
474,-141.208,64.785,Yukon River @ Eagle,2023-01-13 00:00:00,24.3,14,Eagle Community School,There were pockets of air in between two ice layers from when the river originally froze and then later dropped. We had two community members fall through the ice into air pockets. When our school went out on the ice we exercised extra caution.,
340,-147.751,64.8601,Noyes Slough,2023-01-11 20:00:00,16.5,,Jenn Wallace,From Fresh Eyes on Ice ,FEOI Text: It takes an AWEsome team to measure the Noyes Slough ice in Fairbanks\, Alaska. Ice thickness was 42 cm. The snowmachine trail was 80 cm.
473,-142.985,63.3366,Tok @ Jan Lake,2023-01-11 00:00:00,18.7,37,Pathways Measurements,Good time out there. Thanks Hunter\, Makenna\, Bruce\, Brian\, Travis\, from young to old!,
525,-162.992,67.5742,Third Lake @ Noatak,2023-01-06 15:48:00,21.3,5,,,
472,-147.751,64.8605,Noyes Slough @ Fairbanks,2023-01-06 00:00:00,16.7,11,Anne Wien 4th ,In measurement #2 the ice was frozen almost to the bottom.  The snowmachine trail was 80 cm.  ,
471,-147.867,64.8655,Smith Lake @ Fairbanks,2023-01-03 00:00:00,17.9,6,Cristina Ornelas,More than 10 cm of snow ice,
495,-147.823,64.9194,Big Trail Lake @ Goldstream,2023-01-03 00:00:00,18.5,0,AB,I think a lot of this is snow ice\, there was big overflow here a couple weeks ago,
469,-147.79,64.8628,Dog Pits,2023-01-02 00:00:00,14.2,12,CDA,overcast and 10 deg F; no recent snowfall; +1.5 cm freeboard and 3 cm snowice,
470,-149.606,68.6821,Toolik Lake @ Toolik,2023-01-02 00:00:00,31.6,4,TFS Staff,,
339,-147.751,64.8601,Noyes Slough,2022-12-14 21:07:00,18.0,,Jenn Wallace,From Fresh Eyes on Ice ,FEOI Text: It was a chilly day for our first ice measurement on the Noyes Slough. We learned that warm winter gear is crucial for us to have a good time. The ice thickness was 46 centimeters. We explored under the Danby bridge and spotted a bike frozen in time 12-14-22
465,-147.751,64.8605,Noyes Slough @ Fairbanks,2022-12-14 00:00:00,17.7,9,Anne Wien 4th,Since we were having problems with the auger and it was our first time out with the class\, we predrilled holes the night before.  The next day when we went out on the ice with the kids there was a lot of overflow.  Students commented that the water smelled stinky.  The snowmachine trail was 52 cm.  We couldn't drill a hole under Danby bridge for a measurement.,
468,-149.606,68.6821,Toolik Lake @ Toolik,2022-12-04 00:00:00,22.4,3,TFS Staff,,
464,-147.79,64.8628,Dog Pits,2022-12-01 00:00:00,12.5,7,Chris Arp,2 cm of snow ice; fresh snow fell last night; currently about -18 C and clear; reported overflow post observation,
466,-156.877,64.7445,Alexander Lake @ Galena,2022-12-01 00:00:00,11.3,8,Cristina O and Karin B,First overflow event 11-30-2022,
463,-156.877,64.7445,Alexander Lake @ Galena,2022-11-30 00:00:00,9.3,9,SHS Elementary,Water temp. 32F\, air temp 2F\, no overflow,
467,-147.867,64.8655,Smith Lake @ Fairbanks,2022-11-26 00:00:00,11.8,6,Cristina O,,
462,-142.985,63.3366,Tok @ Jan Lake,2022-11-16 00:00:00,4.9,8,Kelso - Tok,There was some ice on the other side of the lake that may have only been like 8 cm thick so of course we avoided it!,
458,-156.877,64.7445,Alexander Lake @ Galena,2022-11-10 00:00:00,7.7,4,Galena Team A,air temp 28\, 30 degrees F; water temp. 32\, 30\, 31 degrees F; water was not stinky\, it was pretty clear.,
460,-149.606,68.6821,Toolik Lake @ Toolik,2022-11-10 00:00:00,16.5,1,Toolik Staff2.4,,
497,-147.823,64.9194,Big Trail Lake @ Goldstream,2022-11-10 00:00:00,11.4,0,AB,,
454,-147.79,64.8628,Dog Pits,2022-11-03 00:00:00,8.7,2,Arp\, Ornelas,Snowing\, 2 cm snow ice\, and set up overflow sensors,
453,-147.867,64.8655,Smith Lake @ Fairbanks,2022-11-01 00:00:00,6.2,2,Cristina Ornelas,,
456,-156.877,64.7445,Alexander Lake @ Galena,2022-10-21 00:00:00,0.4,0,4th/5th Grade Class ,,
448,-149.606,68.6821,Toolik Lake @ Toolik,2022-06-01 00:00:00,41.9,0,Toolik Staff,Probably our last measurement of the season\, while thick ice accessing it is getting difficult,
447,-149.606,68.6821,Toolik Lake @ Toolik,2022-05-03 00:00:00,49.0,4,Toolik Staff,,
445,-144.145,61.5225,Sculpin Lake,2022-05-01 00:00:00,25.1,0,Tenley Nelson,Sylvia did not come with me to make these measurements as the overflow was rotten and I had to walk very carefully using snowshoes to not punch through to the stronger ice below. Ice is definitely degrading and no longer safe for travel. Lake is starting to open on the shoreline.,
337,-140.776,64.6138,Yukon River in front Fanning Creek just upriver of the border.,2022-04-19 12:00:00,61.0,24,Local Observer,Thickest ice observed at this location in the last 6 years by a few inches. ,Taken by: norm.carlson@northwestel.net
414,-146.357,67.0578,Big Lake @ Venetie,2022-04-15 00:00:00,51.2,20,John Fredson School,,
338,-159.582,61.5836,Farm Pond Aniak ,2022-04-10 23:20:00,35.5,1,Dan Gillikin,Temp: 38F\, calm\, overcast,
335,-141.187,64.9138,Calico Bluffs\, near Eagle\, AK,2022-04-08 15:18:00,32.0,,Andy Bassich,Current ice in main channel is 32” thick and hard and solid.\r\n\r\nSnow pack on the river was very high this year over 30” in many areas solid 24” in most areas.\r\n\r\nVery windy winter with a lot of drifting everywhere on the river. Some areas of the river are  showing a lot of silt. So melting of the snow to the river ice in those areas should be fairly fast. ,
443,-145.544,68.1266,Arctic Village,2022-04-08 00:00:00,33.7,13,Arctic Village School,,
404,-156.877,64.7445,Alexander Lake @ Galena,2022-04-07 00:00:00,28.2,21,SHS - Team A,Depth entered is an average. Depths were 157\, 136\, 140. Hole #1 was full of black water and decayed plants. Hole #2 was bubbling with a lot of gas.,
446,-149.606,68.6821,Toolik Lake @ Toolik,2022-04-05 00:00:00,44.6,6,Toolik Staff,sorry for the late submissions,
398,-141.053,64.745,Long Lake @ Eagle Village,2022-03-31 00:00:00,28.1,15,Eagle Community School,,
410,-161.766,60.7999,Browns Slough @ Bethel,2022-03-31 00:00:00,41.3,0,Bethel,We moved to the location of the Brown Slough beaver lodge. The temperature had gone up in bethel so there was about 2 inches of standing water on the ice. We only took one measurement because it took us over an hour to hand drill the hole. We observed recent beaver activity. There were fresh branches on the lodge.,
444,-144.145,61.5225,Sculpin Lake,2022-03-31 00:00:00,32.3,5,Sylvia and Tenley Nelson,Significant overflow layers on top of the main ice. Unable to accurately measure though we can feel them as we drill through the water/ice.,
392,-159.561,62.6797,Shageluk Lake @ Shageluk,2022-03-30 00:00:00,38.1,11,Innoko River School,Lots of shiny patches of overflow. Took measurements in the overflow zones\, too. Measured 116 cm\, 115\, cm\, and 119 cm of ice in the overflow zones.,
322,-164.522,62.744,Emmonak,2022-03-29 21:00:00,60.0,0,Paul Andrews,Location approximate. Ice thickness estimate. No snow on river since December 2021 storm/rain event. Excessive wind blown sand distributed across river ice.,
387,-147.751,64.8605,Noyes Slough @ Fairbanks,2022-03-25 00:00:00,30.6,14,Anne Wien Fourth Graders,The snow is sugar snow\,  The water smells like rotten eggs and is yellowish and greenish.  The water levels went up and down.  The snowmachine trail ice thickness was 116.,
397,-141.208,64.785,Yukon River @ Eagle,2022-03-25 00:00:00,34.3,7,Eagle Community School ,The water depth was 200+ cm\, our stick was not long enough to touch the bottom and/or the flow was too strong to feel the bottom.,
440,-144.947,61.7192,Kenny Lake,2022-03-25 00:00:00,25.2,20,Dom Bryan,pH taken were 6.8\, 6.4\, 6.4\, 6.4.  ,
406,-146.357,67.0578,Big Lake @ Venetie,2022-03-22 00:00:00,39.4,44,John Fredson,,
385,-162.994,67.5741,Third Lake @ Noatak,2022-03-11 00:00:00,38.5,9,Noatak ARM class,Crusty\, windblown snow,
441,-144.947,61.7192,Kenny Lake,2022-03-11 00:00:00,24.2,23,Tim Lorenz,DO readings\, 7\, 8\, and 8. Shrimp were seen during ice measurements. Area has snowmachine traffic and Moose crossing,
386,-145.544,68.1266,Arctic Village,2022-03-08 00:00:00,28.6,12,Arctic Village School,,
334,-154.262,66.045,KRHA2 Koyukuk R at Hughes,2022-03-07 19:00:00,36.0,,USGS,,IT parameter not configured for KRHA2 in HydDsply
383,-155.6,62.9541,McGrath,2022-03-07 00:00:00,35.0,15,McGrath School,Trail measurements: 103 cm and 104 cm and 106 cm ice thickness; undetermined animal tracks starting with letter M (mink\, marten and/or moose...muskrat?),
321,-155.508,62.924,Science Camp Pond,2022-03-01 01:00:00,34.6,18,Chris Arp,FEOI Msc,
379,-144.145,61.5225,Sculpin Lake,2022-03-01 00:00:00,30.2,6,Sylvia and Tenley Nelson,Ice has a frozen crust of overflow of several inches\, then overflow slush before the solid ice. There has been an enormous amount of overflow on the lake in February. Could not ski on it for several weeks. We measured it as all ice because we could not shovel through it.,
384,-149.606,68.6821,Toolik Lake @ Toolik,2022-03-01 00:00:00,37.5,5,TFS Staff,,
378,-141.208,64.785,Yukon River @ Eagle,2022-02-28 00:00:00,32.2,8,Eagle Community School,Our stick would not touch bottom\, so water measured more than 215 cm.  When we tried to drop the measuring tape the current swept it away and we couldn't determine the depth of the water accurately.  We were in the main channel of the river. ,
382,-155.6,62.9541,McGrath,2022-02-28 00:00:00,34.9,17,Sarah\, Allen\, and Chris,trail measurements: 95 .5 cm ice thickness and 14 cm snow depth; freeboard + 5 cm; 34 cm snow ice; temp = 0.4\, specific conductivity = 435 uS/cm\, dissolved oxygen = 1.4%,
320,-154.403,62.998,SF Kuskokwim R nr Nikolai,2022-02-27 23:00:00,41.7,22,Chris Arp,FEOI 621NOWZ,
375,-162.994,67.5741,Third Lake @ Noatak,2022-02-25 00:00:00,38.0,8,Napaaqtugmuit ARM class,The temperature the last 2 days was 30* F\, 38*F\, and 30*F today,
376,-147.751,64.8605,Noyes Slough @ Fairbanks,2022-02-25 00:00:00,28.7,15,Anne Wien Fourth Graders,Location #1 water was green.  The snowmachine trail ice thickness was 95 cm.  Under the Danby bridge the ice thickness was 100 cm and hit the bottom of the Slough.,
377,-141.053,64.745,Long Lake @ Eagle Village,2022-02-25 00:00:00,57.1,12,Eagle Community School,Our battery on the drill died after our first hole\, so we had to abort the mission.,
381,-144.947,61.7192,Kenny Lake,2022-02-25 00:00:00,24.3,15,Willow creek Team #1,A fresh water shrimp was noted in hole 3. pH was (1) 7.5\,  (2) 7.2 \, (3) 7.1. Dissolved O2 (1) 7 \, (2) 2 \, (3) 7. Low DO was same general location as last time. Moose tracks and Snow machine track. ,
333,-145.712,65.3925,BCTA2 Birch C nr Circle,2022-02-23 19:00:00,24.0,,USGS,,IT parameter not configured for BCTA2 in HydDsply.
319,-152.414,61.993,Shirley Lake,2022-02-21 23:00:00,34.2,5,Chris Arp,FEOI WP007,
318,-151.538,61.92,One Stoone Lake,2022-02-21 21:00:00,42.5,21,Chris Arp,FEOI WP004,
317,-150.378,61.593,Susitna River,2022-02-20 22:00:00,35.0,35,Chris Arp,FEOI WP001,
371,-147.867,64.8655,Smith Lake @ Fairbanks,2022-02-14 00:00:00,25.7,19,Cristina Ornelas,ice layer between the snow\, overall ice thickness seems thick for the amount of snow. ,
370,-144.947,61.7192,Kenny Lake,2022-02-04 00:00:00,23.9,25,Upstream Learning group,Water depth varies: between 150 and 186cm. Heavy snow fall the 2 days before. Light snowfall during the observation. ,
316,-159.582,61.5836,Farm Pond Aniak ,2022-02-02 23:20:00,30.7,7,Dan Gillikin,Temp: 10F\, calm\, overcast,
369,-149.606,68.6821,Toolik Lake @ Toolik,2022-02-02 00:00:00,33.5,6,Toolik Staff,,
374,-162.994,67.5741,Third Lake @ Noatak,2022-02-01 00:00:00,32.3,5,Napaaqtugmiut ARM class,Layer of overflow under layer of ice.,
368,-144.145,61.5225,Sculpin Lake,2022-01-30 00:00:00,20.4,14,Sylvia and Tenley Nelson,The first week of January we had lows of minus 35 to minus 52. The weather warmed the last week of January with one short rain and many days above freezing. The warmer weather and heavy snowfall led to the ice springing multiple open overflow holes. There was 6 cm of standing water on the ice under the snow when we shoveled the snow. It got measured as snow depth,
366,-147.751,64.8605,Noyes Slough @ Fairbanks,2022-01-28 00:00:00,23.9,8,Anne Wien Elementary 4th ,Ice was milky white in location 1.  Ice was yellow in location 3.  Snowmachine trail ice thickness was 82 cm.  Under the bridge was 75+ (we needed an extension) Ranger Sam joined us.  We used his power auger to expedite the process.  We walked to the slough in snowshoes.  Saw lots of moose scat.,
367,-141.053,64.745,Long Lake @ Eagle Village,2022-01-28 00:00:00,15.7,7,Eagle Community School ,When we drilled down we hit some slushy mud but the ice was too close to the bottom for the metal (butterfly) device to turn and catch on the ice shelf--it simply stayed upright in the hole.  Ultimately\, we used the measuring stick to get our measurement and our snow shoes to walk out into the middle of the lake. It's frozen to the bottom now.\n\n,
365,-147.876,64.7924,Tanana River @ Fairbanks,2022-01-24 00:00:00,21.7,0,Allen Bondurant,many other observations collected near Rosie Creek; MP data not yet available,
360,-144.947,61.7192,Kenny Lake,2022-01-17 00:00:00,22.8,8,Mark Proch and Team,Tested pH at all three Ice holes and it seemed high + 8 or above. Much evidence of snowshoe hare activity along the edge of the creek(willows). Several snow machine tracks had crossed the creek. Two ice holes had water trapped between layers. Temp was much warmer after a week of -40 and below weather.,
362,-141.208,64.785,Yukon River @ Eagle,2022-01-15 00:00:00,29.1,3,Eagle Community School ,Our transporters took the kids on snow machines to the middle of river for the measurements because others were seen traveling safely on it prior to our observation.  It was cloudy but temps were above zero and comfortable enough to be outside.  We had a fire and a picnic on the riverbank.,
399,-155.6,62.9541,McGrath,2022-01-14 00:00:00,33.1,1,McGrath School,Significant cracks running down the slough and shelf ice drops along the banks,
357,-162.994,67.5741,Third Lake @ Noatak,2022-01-13 00:00:00,31.1,5,Napaaqtugmiut ARM class,Looks like the lake had overflow and then froze. There was a layer of ice about 10cm and then a layer of water about 10cm and then solid ice below that.,
401,-156.877,64.7445,Alexander Lake @ Galena,2022-01-13 00:00:00,24.5,10,SHS Team A,,
315,-159.582,61.5836,Farm Pond Aniak ,2022-01-12 15:30:00,27.1,2,Dan Gillikin,Temp: 9F\, wind 5mph\, heavy snow,
352,-162.994,67.5741,Third Lake @ Noatak,2022-01-06 00:00:00,24.7,17,Brett Pietila,Deep fluffly snow. Water gushing up out of holes onto ice. Ice was dry on top before I made the holes. After making holes there was 3 cm of water on the ice.,
354,-149.606,68.6821,Toolik Lake @ Toolik,2022-01-05 00:00:00,27.5,4,Toolik Staff,,
351,-144.145,61.5225,Sculpin Lake,2021-12-31 00:00:00,17.4,12,Sylvia and Tenley Nelson,Surprisingly we were able to easily shovel the snow all the way down to the ice again. The snow right above the ice was a little soggy though. All three holes gushed water\, unlike last time when no water came out after drilling. We probably created an overflow situation! We used a drill with the auger this time and it made it super easy.,
314,-161.769,60.7156,Kuskokwim River at Napaskiak,2021-12-27 22:14:00,24.0,,Earl Samuelson,Ice thickness ranged between 20 and 27" ,Forwarded from Chris Arp 
350,-142.985,63.3366,Tok @ Jan Lake,2021-12-22 00:00:00,14.2,10,Tim Lorenzini\, FWS,,
332,-149.718,65.8755,YRBA2 Yukon R nr Stevens Village,2021-12-17 19:00:00,24.0,,USGS,,Cannot enter via HydDsply because past year.
349,-147.751,64.8605,Noyes Slough @ Fairbanks,2021-12-17 00:00:00,14.6,12,Anne Wien Fourth Graders,Snowmachine trail ice thickness:  37 cm;  Under the Danby bridge ice thickness:  63 cm\nWater smelled swampy;  I went back to the slough the next day and there was a lot of overflow where we drilled the day before.,
359,-161.766,60.7999,Browns Slough @ Bethel,2021-12-16 00:00:00,27.6,5,BRHS students/teachers,We only drilled one hole because it was getting dark and while drilling for the first ice thickness measurement we hit dirt.  The temperatures in Bethel had increased quite a bit in the two days previous to collecting data\, so there was some overflow/slushy snow on the slough.  We drilled the hole just before the beaver dam on the slough. ,
353,-149.606,68.6821,Toolik Lake @ Toolik,2021-12-10 00:00:00,20.3,4,Toolik Staff,,
389,-159.561,62.6797,Shageluk Lake @ Shageluk,2021-12-10 00:00:00,20.6,9,Innoko River School,,
324,-148.961,70.2831,KUPA2 Kuparuk R nr Deadhorse,2021-12-08 19:00:00,42.0,,USGS,Didn't end up finding any flow\, so didn't track ice thickness or water depth. 3.5 ft comes from memory based on auger flights used.,cannot enter via HydDsply since past year
323,-148.817,69.015,SGRA2 Sag River nr PS3 near Deadhorse,2021-12-07 19:00:00,36.0,,USGS,,cannot enter via HydDsply since past year
327,-147.839,64.7927,TAFA2 Tanana R at Fairbanks,2021-12-07 19:00:00,23.0,,USGS,,Cannot enter via HydDsply because past year.
344,-147.79,64.8628,Dog Pits,2021-12-07 00:00:00,12.6,6,CDA,~-15C and lightly snowing; no depth measurements taken,
345,-147.867,64.8655,Smith Lake @ Fairbanks,2021-12-07 00:00:00,12.6,7,cda,2 cm of snow ice,
346,-141.053,64.745,Long Lake @ Eagle Village,2021-12-07 00:00:00,13.0,6, Eagle School students,,
325,-149.092,64.5653,ENNA2 Tanana R at Nenana,2021-12-06 19:00:00,18.0,,USGS,,Cannot enter via HydDsply because past year.
300,-148.838,60.7832,Portage Lake,2021-12-04 12:00:00,3.0,4,Brian Brettschneider,Measurement taken 100m from shore near the visitor center parking lot.  There was 4" of snow\, on top of 5" of slushy overflow\, on top of 3" of ice.    ,
312,-150.118,62.7409,Byers Lake,2021-12-03 12:00:00,7.0,5,Alaska State Parks,Ice depth ranged between 6-8",from http://dnr.alaska.gov/parks/asp/denalireport.pdf
